id;longitude;latitude;region;agriculture;urbanization;species_richness;weighted_mpd;synchrony;weighted_mean_cvpop;CV_com
C86T2;606118.947;2374873.883;2;2.933705673;-2.377265452;2;0.002170909;0.779614325;2;1.765915428
C86T3;607329.97;2373091.915;2;2.775952567;-2.236885992;2;0.002415833;0.523898249;1.595312966;1.154700538
C81T10;600633.952;2374942.816;2;2.575470633;-2.169768668;5;0.011757273;0.304517061;1.612372436;0.889756521
C10T4;652223.565;2398021.337;2;2.655112543;-2.159291827;2;0.006905778;0.407407407;2;1.276569477
C5T10;654933.312;2444625.951;2;2.679213211;-2.126663114;3;0.007660291;0.60244213;0.723041018;0.5612038
C81T7;595195.991;2372771.776;2;2.871733381;-2.119554881;5;0.008437739;0.552111075;1.409354306;1.047209121
C5T8;653915.31;2446071.941;2;2.657975432;-2.103570722;3;0.008449971;0.986436853;0.913799392;0.907581238
C10T7;657384.601;2393814.438;2;2.612319511;-2.100803715;2;0.00582675;0.666666667;1;0.816496581
C81T1;600222.927;2377181.802;2;2.413957162;-2.06162552;2;0.005837333;0.430443565;1.829039718;1.2
C87T2;606328.856;2386022.848;2;2.487446715;-1.994273604;2;0.00630432;0.366904378;1.661880215;1.006644591
C81T6;593207.977;2374599.758;2;2.061848571;-1.782438384;2;0.002312776;0.797838016;0.91030079;0.813096858
C10T10;661947.622;2392740.526;2;2.505807289;-1.758579268;3;0.010076846;0.839697381;1.320871175;1.210380344
C10T5;652722.59;2396015.355;2;2.542923933;-1.738883037;3;0.01684736;0.703703704;1.2;1.006644591
C85T7;593572.883;2385454.741;2;2.250146745;-1.724017068;3;0.001654498;0.756886576;1.097718127;0.955006302
C82T9;608218.037;2367144.971;2;2.070178001;-1.723197291;2;0.004622876;0.602764167;1.768076391;1.37269717
C84T2;619118.9;2388105.041;2;1.87512227;-1.685340858;5;0.019705172;0.389694246;1.355622405;0.846254
C4T7;658989.376;2417440.226;2;2.08776048;-1.682352439;2;0.007230981;0.870955691;1.442973923;1.346655513
C85T6;595469.891;2383557.753;2;2.058086147;-1.68191012;4;0.014322076;0.366556139;0.986161942;0.597060702
C5T7;653177.307;2448099.93;2;2.010089352;-1.658972321;2;0.006451765;0.943247906;0.695865202;0.6758309
C81T8;597411.996;2371743.795;2;2.655508373;-1.657602801;2;0.00745824;0.36;2;1.2
C2T9;638198.275;2451003.842;2;1.989276483;-1.621729346;3;0.005762125;0.381049961;1.145497224;0.707106781
C82T4;610378.102;2361335.057;2;1.807322296;-1.555169069;2;0.001139727;0.83920933;1.533091398;1.404440027
C83T2;600428.861;2385911.786;2;1.985941437;-1.553480013;3;0.006155786;0.428247394;1.283940488;0.840218537
C81T9;599034.979;2372908.808;2;2.247076626;-1.550753186;3;0.005278916;0.857783186;1.339652691;1.240740576
C87T10;609374.88;2384293.9;2;2.350821803;-1.549439781;2;0.00537116;0.990206306;1.429935903;1.422916497
C81T3;597023.921;2378804.769;2;2.236956728;-1.539721999;4;0.008128004;0.483482291;0.642479012;0.44673423
C5T5;656343.304;2451480.952;2;1.866247405;-1.516784922;2;0.005360816;0.253333333;1.428571429;0.719031851
C80T4;607083.904;2379616.875;2;0.542687947;-1.478809847;2;0.016288571;0.966288339;0.896733235;0.881488468
C82T6;612129.059;2365432.054;2;1.689378269;-1.395499064;4;0.017171115;0.143907866;0.998646316;0.37883838
C4T5;659800.392;2415486.263;2;1.604742845;-1.370656978;2;0.006905778;0.789764467;1.436467026;1.276569477
C87T4;607290.827;2391000.854;2;1.634880503;-1.351968654;3;0.006969388;0.257634916;1.476928296;0.749655568
C85T3;595857.85;2389224.748;2;1.414805147;-1.315093734;4;0.013261049;0.307874019;1.129764612;0.626865672
C4T9;661583.374;2418042.254;2;1.306247274;-1.30253046;4;0.013557742;0.864658705;1.566281041;1.456438163
C84T6;613750.878;2387192.961;2;1.592017913;-1.25907395;5;0.008053013;0.132029354;0.689680775;0.250601328
C5T1;659009.304;2448313.008;2;0.848299689;-1.240697781;2;0.005293786;0.578430656;0.89427304;0.680136041
C80T3;606084.887;2381393.854;2;1.419885002;-1.23572571;3;0.012750543;0.40761616;1.586003703;1.012581279
C6T9;651735.299;2453808.901;2;1.100969046;-1.151773101;2;0.013795012;0.571901614;1.00369144;0.75903339
C86T6;604976.011;2369138.9;2;0.313580878;-1.147377964;3;0.005544465;0.552786628;0.935562166;0.695586933
C57T3;331993.524;2496391.874;1;-0.071708178;-1.115322508;4;0.01779694;0.022449003;1.089897949;0.163299316
C2T8;641002.266;2450571.872;2;1.173996377;-1.103636818;2;0.006905778;0.215390309;1.436467026;0.666666667
C84T3;619212.919;2385427.053;2;2.591399771;-1.100115549;4;0.012421663;0.377492999;1.070502206;0.657721467
C3T2;634914.483;2414653.971;2;2.108283862;-1.092604214;2;0.007769;0.333333333;2;1.154700538
C62T9;348656.67;2472688.803;1;-1.565991812;-1.075616303;2;0.001437521;0.766322141;1.143909568;1.001376463
C6T7;654137.302;2452853.924;2;0.621423135;-1.051263661;2;0.01915536;0.111111111;1.2;0.4
C65T1;356427.622;2482465.853;1;-0.529254603;-1.032787465;2;0.00278304;0.977926988;1.53137085;1.514375559
C85T4;594441.873;2386551.744;2;0.827607994;-1.003438525;4;0.014395418;0.619151727;1.494958581;1.176326022
C6T6;653130.305;2450180.924;2;1.887856812;-0.997942148;3;0.01190525;0.611111111;2;1.56347192
C5T3;659110.297;2452371.007;2;1.529212681;-0.994555697;2;0.00537116;0.36;1.111111111;0.666666667
C84T1;621299.898;2389138.058;2;1.267566806;-0.9930658;4;0.003503513;0.155587416;0.547834003;0.216090771
C87T8;611451.883;2385005.931;2;1.71020131;-0.97674717;4;0.008387211;0.126372429;1.093943159;0.38888476
C58T2;322643.598;2469340.647;1;-1.85160395;-0.972086277;3;0.004490874;0.922327935;1.694230786;1.627103766
C65T3;360216.621;2482709.865;1;-0.679167062;-0.95922515;2;0.00156546;0.671053646;1.337248141;1.095445115
C65T8;355205.61;2484342.854;1;-1.887757234;-0.951077753;4;0.010686287;0.579881657;1.181818182;0.899954085
C62T8;347735.679;2470780.795;1;-0.65488374;-0.933795823;3;0.009732363;0.751738361;1.26041994;1.092819967
C65T9;353160.609;2484134.845;1;-1.521152304;-0.916411088;4;0.00521336;0.465710967;0.777368846;0.530499971
C86T5;606256.009;2369503.92;2;1.565145999;-0.915885099;4;0.01010445;0.33418847;0.494923356;0.286110424
C65T6;358952.604;2485950.871;1;-0.904676463;-0.915422257;2;0.006877397;0.661067672;1.018919895;0.828443705
C59T8;323520.532;2487394.788;1;-1.280614823;-0.914539975;2;0.00137568;0.866843769;0.831097054;0.7737883
C80T1;609613.91;2380093.915;2;1.7128829;-0.912476491;4;0.01153376;0.463705974;1.194952894;0.813714642
C65T7;357248.601;2486488.868;1;-1.081032678;-0.897002654;4;0.005402693;0.622356352;1.423306844;1.122840583
C81T4;594738.929;2378713.756;2;1.010875153;-0.891808242;4;0.009458711;0.152841654;0.946811609;0.370155698
C82T7;612259.029;2368393.033;2;0.980432473;-0.887995534;2;0.00441406;0.328702683;0.803557586;0.460700443
C65T4;362605.615;2483958.875;1;-1.235718889;-0.871061449;2;0.01676094;0.366169228;1.748912529;1.058300524
C58T3;323966.609;2467827.639;1;-1.641593041;-0.86913267;3;0.003858569;0.812756257;1.178929613;1.062840359
C80T9;612858.942;2377564.978;2;0.245096203;-0.867357281;3;0.010154672;0.28939296;0.976823406;0.525484655
C83T8;598188.904;2380746.775;2;0.695404706;-0.800783507;3;0.001939346;0.599716596;1.229563014;0.952190457
C57T4;333852.516;2498315.89;1;-0.956146313;-0.764640735;3;0.021552978;0.339580264;0.866245748;0.504791853
C1T5;670035.349;2432390.277;2;0.328781336;-0.760486594;3;0.007983872;0.325152425;1.331778363;0.759408499
C83T4;596452.862;2387190.753;2;1.161758695;-0.760151476;3;0.020280683;0.030586754;1.031328171;0.180369697
C2T5;639549.277;2448754.867;2;2.278742116;-0.732472659;2;0.003805224;1;2;2
C86T9;604175.939;2375285.851;2;0.506976191;-0.706488529;3;0.005467158;0.838052531;0.92703782;0.84865871
C82T3;607827.114;2360403.017;2;1.890141845;-0.698881614;3;0.012264878;0.697521966;0.833227018;0.695892712
C3T10;635036.412;2423269.927;2;0.480223514;-0.687796531;2;0.00497216;0.913551182;1.053197265;1.006644591
C82T5;612110.089;2362489.08;2;0.978420207;-0.684705755;3;0.008712308;0.223009578;0.808240421;0.381682567
C1T6;668546.335;2432571.241;2;-0.324329072;-0.681735921;2;0.001266111;0.977523609;1.573744458;1.555957898
C62T5;350140.674;2472456.812;1;-0.897815877;-0.668975505;2;0.006596198;0.317807544;0.811654839;0.457565723
C59T10;325651.563;2484447.776;1;-1.600721202;-0.659837217;2;0.000788844;0.64107357;0.406284412;0.325300024
C1T8;665322.303;2433806.156;2;-0.229115587;-0.653188027;3;0.00644701;0.931533972;0.8914454;0.86038751
C1T10;660035.293;2434983.06;2;0.348840886;-0.622164697;3;0.009024572;0.726082025;1.085447201;0.92491441
C65T5;360963.605;2485904.876;1;-0.911247964;-0.6128324;3;0.01502336;0.078608065;0.910627791;0.255313895
C58T5;320142.597;2467105.619;1;-2.447810562;-0.612743324;3;0.008093033;0.709543217;0.850145515;0.716114874
C84T9;616860.924;2382892.025;2;1.736545952;-0.610213869;3;0.002161195;0.719094063;0.797079747;0.675918955
C80T10;612763.934;2378566.972;2;0.346443806;-0.608673278;3;0.011778969;0.580897807;0.92775891;0.707106781
C4T8;660365.359;2419798.214;2;1.713291269;-0.595906588;2;0.006676484;0.359035337;1.523494111;0.912870929
C62T6;348966.687;2470093.804;1;-0.893033992;-0.59457064;3;0.013133111;0.116336506;0.79794895;0.272165527
C58T4;322478.607;2466705.624;1;-1.109653181;-0.585070303;3;0.012586562;0.327881897;0.89056281;0.509944926
C87T6;610863.85;2389426.911;2;0.559167631;-0.571375812;4;0.009223524;0.471546524;1.210247785;0.83106802
C57T1;331177.539;2493248.851;1;-1.98216244;-0.568746831;3;0.012381125;0.197339811;1.620969271;0.7200823
C6T10;650213.3;2452139.894;2;1.84998169;-0.552931304;2;0.009773143;0.493609916;1.023425399;0.719031851
C57T9;334138.559;2490304.83;1;-1.495777994;-0.545277654;3;0.006480938;0.220638887;0.610760346;0.286887655
C57T6;336402.538;2495425.871;1;-1.29283301;-0.540475892;3;0.005211335;0.485179533;0.703322296;0.489897949
C57T2;330050.526;2495338.865;1;-2.028925979;-0.536268378;2;0.01277024;1;0.4;0.4
C57T8;336668.563;2490095.83;1;-1.395063813;-0.531138959;3;0.019802813;0.169570744;0.997937794;0.410940489
C4T2;666623.447;2412319.415;2;2.260950365;-0.528446161;2;0.007769;1;2;2
C58T7;315412.564;2470197.636;1;-1.707871344;-0.521094835;4;0.023209749;0.232640146;1.12867765;0.544392654
C59T9;325593.556;2485643.784;1;-1.61165585;-0.517405295;2;0.010843977;0.180515343;0.564204557;0.239714139
C86T7;603513.992;2370897.87;2;0.645330424;-0.512162433;3;0.004765112;0.96450997;1.322114407;1.298441532
C5T4;657043.3;2453408.963;2;1.160462503;-0.509884838;3;0.021524898;0.237590273;1.758485868;0.857142857
C85T8;591196.88;2386802.728;2;1.213071929;-0.487278151;3;0.016020795;0.178216186;0.611256748;0.258046064
C58T6;317592.582;2468439.625;1;-1.869124608;-0.476770057;3;0.017570994;0.992913983;1.519217346;1.513825177
C59T2;323062.558;2480928.74;1;-1.431930671;-0.458559798;2;0.005293786;0.916666667;0.571428571;0.547101204
C82T2;606877.102;2361501.99;2;1.569542928;-0.439975313;4;0.017914553;0.285710805;1.123335231;0.60044428
C10T6;654616.601;2394405.392;2;2.1330793;-0.426168842;2;0.007769;0.920053822;1.103322296;1.058300524
C81T2;597562.941;2376509.779;2;1.681659725;-0.394867569;3;0.008876776;0.93639232;1.355430598;1.311614493
C59T6;320419.509;2487365.774;1;-1.895782812;-0.393117709;3;0.004190331;0.681870288;0.678653713;0.560401273
C3T5;639138.479;2414211.022;2;0.857449348;-0.359059667;3;0.006803654;0.250116569;1.517712985;0.75903339
C84T8;614669.911;2383185.988;2;1.436908348;-0.351792468;3;0.001264917;0.656408596;0.709219002;0.574602476
C80T8;612190.953;2376084.977;2;0.364389862;-0.347954285;3;0.00925159;0.860391489;1.154230288;1.070632738
C58T10;319444.569;2473076.672;1;-1.174344967;-0.340704505;3;0.006106221;0.570498625;0.808123992;0.610387037
C59T1;323624.555;2482456.753;1;-1.747978678;-0.335289345;2;0.000560473;0.925925926;0.4;0.384900179
C62T4;352182.674;2472932.822;1;-0.528724445;-0.260207769;2;0.003865333;0.514718626;0.929231233;0.666666667
C87T5;609187.838;2390314.883;2;2.016872289;-0.251950564;3;0.007415481;0.962772306;1.205113697;1.182469145
C84T4;616895.903;2385997.014;2;2.06916062;-0.241374285;4;0.014698676;0.50391016;1.421963558;1.009404006
C86T8;603947.971;2372634.864;2;-0.049455266;-0.236877339;4;0.003636115;0.964494013;1.008374648;0.99031119
C87T3;606070.838;2388478.839;2;1.994773345;-0.228012124;3;0.008299595;0.777547969;1.249336347;1.101648305
C83T5;596863.873;2385522.758;2;1.031942171;-0.153293653;3;0.010529991;0.425212362;1.605944287;1.047209121
C5T9;652273.312;2444322.938;2;1.450849763;-0.080037092;3;0.007460463;0.369685247;1.262848693;0.767834071
C87T9;610327.893;2382970.919;2;1.138706235;-0.072763647;3;0.006265;0.221081755;0.706000597;0.331956763
C87T1;606980.865;2385006.86;2;0.723716935;-0.056201284;4;0.01438916;0.34671994;0.94976082;0.559246995
C84T5;615692.885;2387657.99;2;1.290466858;-0.013664621;4;0.006886988;0.460349573;0.744040268;0.504824371
C84T10;618994.923;2384612.053;2;1.785066683;-0.004412967;4;0.00606507;0.889996612;1.268449571;1.196650655
C1T2;663058.288;2435237.103;2;0.405388646;0.034271547;2;0.003398938;0.45141623;0.911437828;0.612372436
C4T10;663041.397;2415583.307;2;2.058293709;0.063230451;3;0.009288984;0.999559757;1.071112267;1.070876466
C85T1;592178.856;2390184.729;2;1.137722982;0.115627638;3;0.010608964;0.975690169;1.072212989;1.059100147
C57T10;332774.55;2491774.84;1;-1.858847268;0.17365526;3;0.005732143;0.192453054;0.536961303;0.235562087
C83T1;601684.871;2384037.8;2;0.955769229;0.18772425;3;0.006316902;0.929304896;1.453602365;1.401279387
C62T3;353415.671;2473651.829;1;-0.886717396;0.190895558;4;0.013178914;0.673694505;1.053587367;0.864772872
C82T1;606337.083;2363084.968;2;0.100104235;0.218778377;4;0.012597946;0.404772876;1.145574484;0.728834686
C87T7;611695.866;2387465.928;2;0.768746948;0.287759296;3;0.003665332;0.870021994;0.9983893;0.931247315
C10T3;654505.534;2399632.36;2;1.966095307;0.312648945;2;0.00745824;1;2;2
C62T2;353010.658;2475704.83;1;-0.989181868;0.332951661;2;0.004316111;0.323453022;1.172203826;0.666666667
C59T5;321848.529;2485568.769;1;-1.454244086;0.349260769;2;0.00300637;0.194157346;0.873516676;0.384900179
C6T1;644092.293;2445155.906;2;1.471809361;0.357741138;3;0.016989611;0.451621247;1.718233513;1.154700538
C85T9;591607.864;2388790.728;2;1.062649009;0.436567395;4;0.005396586;0.441382284;0.766319805;0.509116882
C57T7;336626.551;2492633.849;1;-1.717356142;0.50830638;3;0.011253094;0.624409866;1.732869101;1.369306394
C1T3;665209.302;2434550.152;2;0.209412274;0.514770106;3;0.010277524;0.707380084;1.289118189;1.084224334
C85T5;596154.878;2385134.755;2;1.443808476;0.514825867;5;0.00667942;0.471164739;0.942837732;0.647177404
C85T2;595377.844;2390869.744;2;1.722709679;0.555105838;4;0.009802605;0.269747232;0.94325067;0.489897949
C80T7;611856.965;2374748.981;2;0.235399513;0.661069254;3;0.005893014;0.976355146;1.210087153;1.195695404
C83T7;596566.898;2382117.761;2;1.234458341;0.708445732;5;0.012779066;0.260928418;1.18051895;0.603022689
C58T9;317077.554;2473703.673;1;-1.586505166;0.770307148;4;0.006886841;0.899845321;1.293790812;1.227292256
C1T9;662556.288;2434470.097;2;1.084317022;0.822173609;3;0.008455286;0.790211196;1.011348918;0.899026728
C62T7;347348.69;2468660.791;1;-0.621092105;0.842223185;5;0.023015552;0.110197246;0.883158422;0.293173009
C85T10;591241.858;2390572.725;2;0.929618026;0.920916944;3;0.020338806;0.842599651;0.919069662;0.843643701
C3T4;638325.496;2412129.027;2;1.265118492;0.930233376;2;0.00630432;0.703703704;1.2;1.006644591
C62T10;350251.662;2474631.816;1;-0.827683735;0.942678043;5;0.022846953;0.181906412;1.212446527;0.517114359
C80T2;608978.897;2381572.901;2;0.79286127;0.948869028;2;0.001865183;0.673469388;1.076923077;0.883778869
C2T2;634544.291;2449631.812;2;2.189856599;0.965767121;2;0.00321649;0.592573465;1.645986367;1.267060447
C83T3;598565.86;2386644.769;2;0.981864637;0.979820178;5;0.018845465;0.478774149;1.725078992;1.193642663
C83T6;598776.877;2384190.775;2;1.43573127;0.981344011;5;0.010830218;0.413122543;1.115056422;0.716698162
C82T10;606970.058;2365301.962;2;0.452150196;1.080568902;5;0.009149869;0.592756839;1.118990605;0.861518736
C84T7;613591.892;2385163.965;2;1.062836068;1.28524732;4;0.01261189;0.067766198;0.786243033;0.204674327
C6T3;648255.308;2444961.915;2;0.876163019;1.352868942;3;0.02127306;0.330846204;1.331627111;0.765941686
C6T5;651178.306;2448130.917;2;1.47194685;1.481280167;4;0.013394953;0.131562596;1.714185589;0.621761828
C6T8;653796.299;2455000.916;2;0.271680095;1.492424993;3;0.02057068;0.34062333;1.261039993;0.735980072
C80T6;610138.944;2376323.941;2;0.970794353;1.492980415;5;0.013969016;0.255401939;1.218629102;0.615862329
C58T8;314910.547;2472822.66;1;-1.012113484;1.701717735;4;0.004928;0.774490611;1.112372436;0.97894501
C86T10;604998.913;2377387.848;2;1.022632721;1.787755976;3;0.004657006;0.605410656;0.621106881;0.483271708
C57T5;334624.526;2496945.88;1;-0.051343423;1.973481115;2;0.006596198;0.686817352;1.096949629;0.909090909
C6T4;650344.308;2446340.919;2;1.232388794;2.329394713;4;0.016846;0.117537872;1.375006752;0.471404521
C80T5;609374.922;2378279.916;2;1.801399713;2.435162647;3;0.008299852;0.874422899;1.407407407;1.316074861
