id;longitude;latitude;agriculture;urbanization;species_richness;weighted_mpd;synchrony;weighted_mean_cvpop;CV_com
10_525;701100;2378200;2.618786279;-2.179413065;38;106.1821255;0.078940675;0.538508115;0.151301303
86_562;431100;2190200;2.246363803;-2.176204551;29;97.43316785;0.211818498;0.867321458;0.399173805
59_117;589100;2658200;2.956017062;-2.159256039;36;119.1153645;0.171585559;0.545855491;0.226109105
51_1458;765100;2424200;2.619684196;-2.149387631;42;95.31453478;0.033562652;0.409511881;0.075023037
13_363;779100;1852200;2.138297506;-2.036120108;32;119.7335662;0.127745072;0.72942672;0.260707632
10_691;741100;2372200;2.465708666;-2.035410789;50;105.0061426;0.023915224;0.518826452;0.080234165
14_243;405100;2478200;1.821366458;-1.940978316;42;107.3591977;0.054882321;0.508513575;0.119129354
85_1433;349100;2168200;2.072592754;-1.871741766;31;102.1183473;0.212710328;0.66496937;0.306687397
81_1276;565100;1836200;1.562871339;-1.774258404;49;116.101115;0.060453879;0.523388445;0.128687457
85_1390;345100;2170200;1.567310559;-1.746318978;38;103.267148;0.303893397;0.747749227;0.412208179
81_1366;577100;1830200;0.940014711;-1.714741069;46;129.3493403;0.148697733;0.633611038;0.244328939
60_175;613100;2514200;2.341043777;-1.685632717;46;115.7297984;0.166460274;0.758991702;0.309665149
69_498;811100;2090200;1.730591185;-1.674656311;46;101.5610931;0.117424164;0.700923059;0.240186772
91_260;585100;2388200;1.930790002;-1.609953775;47;120.9700311;0.082369687;0.665261785;0.190930928
80_1025;611100;2542200;2.46006914;-1.609842603;42;130.5574531;0.059782162;0.46983561;0.114876643
63_241;665100;2112200;1.213774031;-1.575051313;38;107.4443515;0.166922559;0.702679629;0.287087895
62_183;583100;2646200;2.258647064;-1.555181511;38;113.9710841;0.133264264;0.529609273;0.193335868
62_141;585100;2650200;2.139200046;-1.546644284;43;109.7890314;0.041623825;0.408098735;0.083259969
63_551;675100;2098200;0.654249429;-1.540455822;46;113.8417544;0.069575508;0.558179713;0.14723201
86_1013;427100;2166200;1.583427765;-1.532145397;49;107.1359899;0.133665642;0.641618093;0.234577578
21_914;795100;2278200;0.152716858;-1.524312815;35;106.6378379;0.056429137;0.354587488;0.084231611
78_155;583100;2438200;0.68124954;-1.504428655;30;109.667321;0.045684038;0.408863743;0.08738982
26_325;811100;2000200;1.719802771;-1.501410264;45;110.3128755;0.064484267;0.666865254;0.169342113
52_1201;801100;2324200;0.208398806;-1.464943698;33;106.5184505;0.102910794;0.33764751;0.10831635
37_113;487100;2288200;1.173514777;-1.454445191;56;109.1476078;0.046008182;0.536558715;0.115089258
69_402;799100;2098200;1.868974421;-1.437830499;45;106.5600424;0.084270715;0.815850487;0.236836654
22_583;239100;2404200;1.57457819;-1.432482679;39;101.2187231;0.158578411;0.451763062;0.179900657
10_1206;779100;2350200;-0.25396074;-1.405457901;36;99.58378731;0.104309319;0.3221533;0.104045701
86_1481;455100;2144200;1.098292182;-1.395925103;51;108.6219552;0.07597071;0.490077946;0.13507913
52_1056;803100;2332200;0.374547424;-1.380276036;39;102.6282561;0.077084374;0.328764322;0.091278366
2_1791;691100;2446200;1.878367596;-1.361985901;59;107.294431;0.04153037;0.563573301;0.114850611
52_983;803100;2336200;0.535076793;-1.356776422;40;104.3256849;0.041322334;0.33669897;0.068443815
61_1344;475100;2384200;0.603679014;-1.356240832;45;112.1454772;0.13044717;0.547673033;0.197805648
21_864;793100;2280200;-0.671849929;-1.349975549;32;107.799754;0.102081822;0.340686035;0.108850026
37_945;513100;2244200;1.352074404;-1.34460064;50;118.3308364;0.115799459;0.531188463;0.18075982
47_110;461100;1960200;2.003016643;-1.33952698;40;109.8134548;0.038114512;0.331524485;0.064723321
14_726;405100;2458200;1.91106981;-1.330767007;40;112.9115046;0.075643836;0.57862953;0.159142936
17_157;337100;2136200;1.271919809;-1.319229155;44;112.2482767;0.075917947;0.463301577;0.127654464
30_728;787100;1892200;1.048295668;-1.313937562;28;83.9997735;0.165553939;0.650497485;0.264676498
2_1799;673100;2444200;1.879189639;-1.30224224;52;104.513664;0.038746473;0.418012079;0.082282015
70_1314;851100;2264200;0.32768705;-1.294987899;55;105.8139918;0.0562961;0.504942395;0.119806668
62_394;581100;2630200;1.482075536;-1.29138318;47;108.16329;0.189050854;0.49002405;0.213062352
58_1117;677100;2224200;0.331108066;-1.291202096;51;108.0883738;0.14793264;0.516717992;0.198740138
54_327;861100;2442200;0.607561817;-1.284619281;43;106.3096507;0.103724581;0.405853178;0.130710295
85_219;287100;2218200;0.813841878;-1.281043532;39;104.5488451;0.081388048;0.457453325;0.130504986
21_863;791100;2280200;-0.806350725;-1.257512907;36;105.3857839;0.114283632;0.346979966;0.117299569
76_1559;499100;2482200;-0.652210864;-1.232611495;39;109.645695;0.123789254;0.396244557;0.139413484
86_899;459100;2172200;1.443718573;-1.21280099;47;112.5062714;0.035291548;0.412384212;0.077470683
65_477;397100;1788200;-1.840016543;-1.201985729;25;87.42127346;0.229433868;0.523490401;0.250748005
11_622;639100;1798200;1.306943253;-1.197400286;45;116.4970723;0.042109326;0.550126289;0.112888979
51_1751;791100;2414200;-0.605437463;-1.189601529;37;109.5425566;0.134192533;0.382053514;0.139954985
44_480;297100;2286200;0.639076422;-1.175214796;45;117.3936144;0.13135159;0.565066021;0.204793826
1_1103;799100;2108200;0.135027251;-1.1722048;33;107.6769675;0.144712458;0.405566838;0.154282049
52_894;777100;2340200;-0.158113929;-1.139694366;38;107.8600726;0.08705878;0.35903423;0.105935652
11_573;663100;1800200;0.504525474;-1.138707917;46;105.4917738;0.105013076;0.601635432;0.1949643
30_1308;759100;1860200;1.690497481;-1.132161297;37;121.5851367;0.152031377;0.512137335;0.199688498
52_1019;803100;2334200;-0.086286531;-1.114985351;35;104.72847;0.215776993;0.3730532;0.173289935
60_1281;615100;2468200;1.804975085;-1.114389939;55;104.2374074;0.097071998;0.660518378;0.205793612
87_336;489100;2120200;-2.154793603;-1.098630924;49;112.708174;0.081118907;0.522430987;0.14879556
55_166;801100;2490200;0.227359832;-1.091079594;54;108.9714322;0.068203967;0.445044875;0.116227426
60_779;639100;2490200;-0.000496439;-1.090471382;41;107.1806677;0.008556644;0.33191387;0.030702741
53_883;375100;2340200;0.286650168;-1.081128747;48;111.564118;0.040246757;0.435888292;0.087446142
84_634;833100;1882200;0.782050492;-1.079928371;42;123.772582;0.063323802;0.623678585;0.156943857
26_386;837100;1996200;-2.254925593;-1.073013023;30;89.36077437;0.119619413;0.496224773;0.171624496
33_1864;403100;1962200;1.491453012;-1.059620666;47;115.1835642;0.132942582;0.512354526;0.18681108
33_1634;365100;1970200;-0.091091325;-1.013714573;39;119.0823043;0.018362818;0.545810369;0.073962477
47_539;443100;1938200;1.153133035;-1.004713804;50;115.1953975;0.054055222;0.351116191;0.081633738
14_1328;377100;2432200;-0.033431092;-1.003916078;37;108.7470922;0.035482371;0.41248133;0.077698139
1_935;795100;2116200;-0.144681672;-0.997936172;46;105.5750235;0.092745146;0.516578896;0.15731939
35_1591;281100;2318200;0.841249655;-0.952840437;47;111.986624;0.087349122;0.384601029;0.113668391
71_345;795100;2212200;-0.731086324;-0.949004705;38;114.8342883;0.074334361;0.359286178;0.097956964
86_649;459100;2186200;-0.511673491;-0.922286317;44;109.2544383;0.033020988;0.487529232;0.088592242
53_964;363100;2334200;-0.039643833;-0.921791623;45;109.7139229;0.140820999;0.547151116;0.205324607
21_1306;761100;2262200;-1.767441323;-0.89704268;52;95.34014334;0.050691452;0.409776004;0.092260093
58_1409;661100;2208200;-1.408542034;-0.88678381;46;94.72826378;0.201186875;0.428247941;0.192085732
26_398;813100;1994200;1.186058273;-0.883962845;45;121.5924794;0.418400587;1.096577065;0.709308724
8_169;779100;2544200;-1.221937244;-0.882825114;42;102.7046939;0.07704122;0.401634786;0.111478957
16_748;443100;2084200;-1.267574155;-0.868706275;40;101.6079254;0.078379765;0.414859297;0.116145612
15_424;607100;2018200;-2.104474964;-0.844695192;42;102.0296692;0.113340019;0.648816448;0.218430607
1_914;835100;2118200;0.123848928;-0.84460669;55;100.2779055;0.048366324;0.535622885;0.117796033
52_389;801100;2372200;0.864641506;-0.834178612;53;98.69956721;0.252919944;0.786710282;0.395645622
89_145;657100;2360200;0.56348722;-0.833694216;47;111.6595307;0.065911604;0.483447104;0.12411661
14_1400;371100;2426200;-0.433786012;-0.814934002;38;108.3869768;0.129219274;0.423633809;0.152283995
44_456;249100;2286200;0.637550294;-0.813103526;45;112.4953026;0.048723496;0.422606376;0.093283593
58_1113;669100;2224200;-1.560359712;-0.809340737;26;118.4256892;0.156426741;0.52373839;0.207142831
47_219;467100;1954200;0.630868599;-0.807280125;45;112.6887044;0.078039067;0.429814276;0.120070653
40_976;305100;1896200;-0.401935122;-0.803139389;45;97.16358851;0.041202682;0.709207625;0.14395811
37_506;465100;2264200;0.542054127;-0.793987008;50;109.614664;0.153056622;0.625586133;0.244744632
39_849;883100;2182200;-2.551846604;-0.788830149;45;88.53388635;0.021149684;0.50128941;0.072902172
86_1114;453100;2162200;0.778201676;-0.784642492;46;107.7104006;0.070268784;0.477078348;0.126465168
54_815;865100;2408200;-0.548204784;-0.771519338;51;103.6039149;0.031904668;0.52315831;0.093445899
38_857;867100;2042200;-2.418276987;-0.768063611;33;85.80671787;0.121639337;0.475109646;0.165703191
86_1078;469100;2164200;0.050446374;-0.749862599;50;104.2839608;0.110845353;0.472132302;0.157189112
86_448;469100;2198200;-0.067670747;-0.737672874;47;123.0155069;0.074419501;0.521393687;0.142235874
87_289;497100;2124200;-2.309816041;-0.735956635;48;108.9932903;0.041134681;0.507015893;0.102831374
17_1359;361100;2062200;-0.559011466;-0.71294717;43;114.6951053;0.102206887;0.467591633;0.149488165
70_775;861100;2296200;-0.303968494;-0.696079786;61;104.0412847;0.278799883;0.543746133;0.287106136
1_1159;831100;2106200;-0.762131229;-0.691356844;49;117.7802871;0.048817341;0.447723874;0.098923008
44_1132;285100;2260200;-2.127179854;-0.687377995;40;111.5841889;0.04827675;0.561661633;0.12340813
13_786;789100;1836200;0.761349594;-0.668888366;30;114.5224947;0.090937449;0.43157136;0.130143955
8_1188;781100;2486200;-0.229925004;-0.660515361;50;106.5480423;0.06894188;0.533697666;0.140131852
28_335;501100;2398200;-1.052611154;-0.660145393;46;102.0524276;0.024032301;0.361267616;0.056004988
66_248;617100;1744200;-1.407894639;-0.642070164;43;103.3503885;0.057208328;0.580637371;0.13887837
28_425;499100;2392200;0.705189678;-0.63605937;48;110.705509;0.087064166;0.503575715;0.148588261
87_728;499100;2092200;-2.507706562;-0.62163468;45;110.5299783;0.078180589;0.448399895;0.125376162
41_1337;533100;2264200;-0.414404252;-0.618058557;60;111.7713644;0.010052759;0.469219759;0.047045591
65_502;447100;1788200;-1.6559011;-0.611749233;54;102.2910003;0.029452468;0.473256488;0.08121896
8_1195;795100;2486200;0.246222032;-0.600357797;54;102.4561821;0.09141528;0.6049744;0.182913767
10_702;763100;2372200;0.490842582;-0.57005905;54;102.5689206;0.039191996;0.47641951;0.09431662
22_901;267100;2394200;1.339133271;-0.56673619;41;110.268535;0.111830291;0.363703819;0.121626326
55_893;843100;2440200;-1.421261028;-0.562764435;53;111.2353305;0.022841112;0.40407742;0.061069337
21_696;757100;2286200;-0.967646444;-0.558663798;54;100.3863151;0.169037921;0.572389903;0.235333653
12_684;571100;1936200;-1.75074479;-0.557095547;45;119.8357057;0.035212418;0.411507723;0.07721931
51_194;733100;2474200;1.509452803;-0.546915471;47;102.4557925;0.115659672;0.466623007;0.158692765
28_623;503100;2380200;-0.66554974;-0.54205324;54;104.3463428;0.074715927;0.40745585;0.111374855
37_1118;485100;2236200;0.138668459;-0.538280384;53;115.0511775;0.026721591;0.477267156;0.078017621
35_503;323100;2374200;-0.696866306;-0.537143203;46;110.602054;0.05347121;0.420363766;0.097204256
87_398;505100;2116200;-2.158717568;-0.527352853;52;102.1776318;0.068427871;0.407129175;0.106499787
55_357;825100;2476200;-0.643725337;-0.526175742;41;107.3338419;0.021861756;0.317687899;0.046972448
30_894;789100;1886200;1.207804551;-0.525677679;37;116.105103;0.070584376;0.613786372;0.163069046
58_1270;687100;2216200;-0.7733914;-0.523597218;56;109.511589;0.104306013;0.553093833;0.178629626
70_1239;879100;2272200;-1.27417692;-0.523529417;48;106.3175597;0.047930383;0.434300216;0.095081384
22_375;177100;2412200;-0.785397735;-0.517129827;35;106.3899753;0.061151319;0.368203418;0.09105226
25_1047;875100;2228200;-2.123992411;-0.498969754;36;105.5771758;0.313211344;0.390909588;0.218773676
44_411;329100;2290200;-0.655610912;-0.49463549;49;111.9307901;0.057986432;0.35477243;0.085430521
21_824;811100;2282200;-0.383355794;-0.49451443;44;112.9184352;0.094302312;0.540387127;0.165945762
69_766;771100;2068200;-1.921660761;-0.492268128;48;105.1419249;0.058420977;0.451797558;0.10920142
41_323;495100;2314200;0.588035546;-0.48334517;56;119.1351418;0.041530663;0.546485961;0.111368775
25_664;881100;2250200;-1.979876128;-0.480725525;53;105.7125479;0.048773704;0.440478091;0.097278571
39_695;879100;2194200;-2.529185664;-0.471398565;39;109.1803598;0.294191825;0.800934622;0.434422557
69_592;773100;2082200;-1.839893371;-0.470493343;56;120.1501871;0.205209274;0.941796499;0.426634099
51_1791;775100;2412200;1.257886288;-0.463253874;52;103.3806182;0.044963095;0.548920689;0.116395904
87_1001;501100;2080200;-2.517558457;-0.458816794;46;104.8418217;0.048912065;0.426172609;0.094252642
61_1393;465100;2380200;-1.115455545;-0.441862351;47;107.4948388;0.031558565;0.410307925;0.072890098
87_1233;539100;2070200;-2.667078834;-0.438470913;56;108.1391606;0.025339794;0.394573194;0.062810047
53_806;393100;2346200;-1.880995223;-0.437091005;52;113.6163574;0.053724919;0.416525115;0.096544842
44_1340;275100;2248200;-1.499418972;-0.429153588;44;108.9483388;0.300055868;0.532541265;0.291712022
24_2007;459100;1978200;0.363543775;-0.425763315;53;112.5321594;0.055491047;0.407087681;0.095895763
86_476;461100;2196200;-0.485415152;-0.423495987;55;115.3365141;0.069179201;0.599812927;0.157762432
17_134;341100;2138200;1.137690067;-0.417670687;51;110.0037891;0.096622395;0.477335212;0.14837556
58_840;665100;2238200;-1.867036618;-0.41580171;55;113.6115543;0.065932261;0.49939432;0.128230868
3_769;641100;2160200;-2.965276555;-0.397475191;53;108.9905647;0.015361471;0.509079751;0.063096057
50_159;327100;2514200;-1.701348907;-0.394983361;35;104.0043578;0.087265671;0.30605829;0.090411956
60_373;629100;2506200;2.059074074;-0.381537885;43;98.4322666;0.100040722;0.496073472;0.156904144
65_569;453100;1784200;-2.833366691;-0.372802967;50;102.3753755;0.124409403;0.535841662;0.189000556
41_1018;561100;2280200;-1.27216638;-0.372210262;55;113.325675;0.093570831;0.631669056;0.193223456
85_1040;285100;2184200;-0.751503549;-0.371530188;41;109.0123683;0.170898101;0.459548031;0.189976345
26_1330;843100;1938200;-2.981899195;-0.363220507;40;107.1258934;0.045409458;0.503866132;0.107371329
19_1055;589100;2026200;-2.498485978;-0.358876562;52;99.50103677;0.048021201;0.437959768;0.095973366
10_874;735100;2364200;0.667867321;-0.341376158;54;95.0424723;0.197323366;0.467295967;0.207577984
63_355;653100;2106200;-2.45660759;-0.330058134;48;114.6346258;0.015863644;0.578167245;0.072820719
5_158;939100;2002200;-1.385588146;-0.327212652;29;93.22386254;0.30661326;0.936913529;0.518794038
57_942;983100;2454200;-1.93888671;-0.31001557;43;103.9936548;0.029704051;0.428342911;0.073824315
90_108;949100;2296200;-0.315087437;-0.303700025;57;104.8007019;0.15081846;0.595965993;0.231445494
54_465;859100;2428200;-1.647444526;-0.303192849;54;101.7173647;0.010548467;0.550521825;0.056541746
8_297;749100;2532200;-0.393635487;-0.303090628;53;102.9724475;0.012482832;0.410755117;0.045892271
63_167;655100;2116200;-2.656722474;-0.302618441;64;105.7705099;0.030558404;0.395171705;0.069079817
3_689;613100;2162200;-1.909702636;-0.301141547;50;111.0901899;0.063925636;0.580687478;0.146818232
19_946;525100;2030200;-2.664592985;-0.290490976;41;115.3499793;0.070705282;0.529392657;0.140767968
87_467;497100;2110200;-2.585431147;-0.261171501;48;116.5375687;0.158377233;0.464642846;0.184912228
54_436;883100;2432200;-1.121290388;-0.259695533;60;96.93915918;0.116028997;0.398287707;0.135668858
32_905;451100;1852200;-1.491778711;-0.252315942;53;112.3804726;0.057157515;0.422688708;0.101054886
3_363;635100;2174200;-2.013615932;-0.251568018;53;109.9062295;0.026045131;0.439002124;0.070848375
87_441;493100;2112200;-2.819455415;-0.251491678;52;111.20534;0.024555556;0.435296728;0.068211922
19_942;517100;2030200;-2.818724445;-0.2476751;51;114.9431348;0.021459714;0.437819977;0.064136837
87_516;497100;2106200;-2.759430177;-0.238965918;56;107.8520614;0.386674069;0.446071835;0.277381394
87_543;501100;2104200;-2.455929214;-0.238839578;53;105.9473155;0.084859907;0.46819323;0.136388076
11_791;651100;1792200;0.288951419;-0.234278004;32;77.92453741;0.095006516;0.365107502;0.112537549
86_574;455100;2190200;-0.013139596;-0.228464806;50;112.606449;0.075624329;0.659764115;0.181434327
70_267;919100;2320200;-2.950792508;-0.224072399;57;103.8475488;0.03310014;0.466264743;0.084829615
67_827;999100;2404200;0.406053747;-0.22204296;43;99.3877661;0.193479925;0.507723774;0.223329171
70_1036;851100;2284200;-0.56972168;-0.202760815;54;105.5841093;0.101715948;0.473514454;0.15101767
30_883;767100;1886200;0.320826692;-0.200713911;37;124.7224434;0.171144665;0.628888376;0.260168822
87_1335;507100;2060200;-2.658965775;-0.196167738;49;113.9986776;0.026749758;0.476623611;0.077953476
23_110;593100;2152200;-2.406352307;-0.174480261;56;107.6647513;0.071288678;0.467556246;0.124837236
84_572;835100;1886200;-1.536758194;-0.169427819;37;107.3483103;0.072206998;0.478908874;0.128689327
2_1384;679100;2484200;1.522862895;-0.167794643;51;116.4274863;0.194541932;0.348800744;0.153845222
33_2399;395100;1936200;-1.673172426;-0.166942162;47;114.0555093;0.042968298;0.32174491;0.066693846
1_1036;831100;2112200;1.148381701;-0.165110126;47;92.24896385;0.062833131;0.800881019;0.200753142
26_461;841100;1990200;-2.496947037;-0.163702361;47;99.00204748;0.101686479;0.615858058;0.196386773
26_462;843100;1990200;-2.750679678;-0.163471048;42;96.11247723;0.112816722;0.491747346;0.165169085
23_913;601100;2112200;-2.967359471;-0.162901282;49;110.7919941;0.044937496;0.414411789;0.087848942
63_839;643100;2086200;-2.62989524;-0.159281418;57;99.63885807;0.097394191;0.489939213;0.152900438
63_1073;623100;2076200;-2.696864506;-0.151669192;49;94.4276602;0.154004152;0.440207623;0.172752274
71_1014;785100;2188200;-1.9034205;-0.15012824;57;112.8879146;0.103276283;0.414154562;0.133095309
19_1307;535100;2010200;-2.987709198;-0.140413991;45;106.8342332;0.066839964;0.514082;0.13290781
34_376;717100;1858200;-1.694883612;-0.134037671;44;118.5161834;0.245415588;0.824535492;0.408470246
12_605;615100;1940200;-3.02487593;-0.113552439;55;115.753402;0.060088643;0.479209143;0.117468465
23_354;561100;2138200;-3.206227279;-0.108679273;44;108.8742579;0.114933222;0.430216385;0.145851109
44_817;313100;2274200;-1.562277679;-0.107469229;45;117.4708136;0.07393416;0.59009401;0.160451498
25_1146;883100;2218200;-2.843351905;-0.101000596;46;108.3623526;0.10862686;0.355393263;0.117132605
30_1045;787100;1880200;-0.093504207;-0.098913554;38;114.5665934;0.170536655;0.908617413;0.37522341
19_1024;527100;2026200;-2.630661418;-0.098267498;46;113.6137519;0.026561276;0.435742444;0.071015694
50_1180;341100;2420200;-0.646911448;-0.084204577;37;112.288828;0.180165853;0.35439806;0.150427618
87_950;495100;2082200;-2.701380811;-0.079028606;50;113.9316524;0.062058608;0.396952033;0.098886964
14_399;413100;2472200;-0.31725496;-0.060312106;49;106.987109;0.009096792;0.431562689;0.041161201
72_1170;441100;2316200;-1.002148774;-0.059058319;51;116.0902534;0.089479266;0.398457232;0.119190851
10_928;753100;2362200;-0.299923059;-0.051905923;57;104.4077727;0.053902645;0.472576645;0.109717851
5_925;889100;1960200;-1.885771801;-0.027041808;54;104.318181;0.035235224;0.542421019;0.101818109
63_781;627100;2088200;-2.652746052;-0.026606517;49;96.40685697;0.205203422;0.456639355;0.206854817
63_1189;655100;2072200;-2.68635399;-0.02303208;51;111.0626805;0.034941343;0.524383762;0.098020978
39_1098;873100;2164200;-2.769253078;-0.014442925;44;95.4337378;0.034949221;0.526581663;0.098442919
23_679;615100;2124200;-2.900728354;0.006061164;53;109.4558882;0.024941787;0.381142765;0.060193758
19_1354;567100;2008200;-2.622812863;0.013785119;53;103.9763472;0.145946416;0.479182073;0.183061611
72_983;425100;2324200;-1.102707497;0.03295085;50;117.1941918;0.046652863;0.458237872;0.098976053
86_411;459100;2200200;-0.73191216;0.040074838;46;117.9281194;0.068855084;0.509281169;0.133636664
87_564;489100;2102200;-2.46186945;0.041931658;52;102.322863;0.030612726;0.415356765;0.072672866
25_992;883100;2232200;-1.61480125;0.070691395;50;104.9235919;0.049887867;0.307431675;0.068666684
63_1352;655100;2066200;-3.228915498;0.075722372;50;111.3482008;0.01900505;0.486426686;0.067058201
70_416;889100;2312200;-2.548149229;0.089892515;47;106.8747862;0.018066716;0.424850976;0.057105276
44_993;311100;2268200;-1.184898123;0.091916967;48;117.2607846;0.051050978;0.427560503;0.096605002
63_136;657100;2118200;-2.622507764;0.094711567;60;107.8883294;0.024238584;0.371268943;0.057801917
87_578;517100;2102200;-2.584828368;0.096514619;48;101.9530696;0.145928088;0.528524281;0.201899103
60_1388;615100;2462200;-0.363984631;0.118487675;48;115.1136099;0.067018297;0.540244775;0.139857986
87_1311;531100;2064200;-3.268392624;0.118963243;52;108.3127966;0.069714354;0.448773326;0.118491757
39_624;847100;2198200;-2.231710883;0.125573491;57;103.780363;0.060891806;0.51062217;0.126002481
8_235;777100;2538200;-1.483689113;0.143777985;52;105.5141849;0.078328383;0.473830757;0.132612001
22_595;263100;2404200;-0.446987416;0.15363028;39;113.1209273;0.069289797;0.369180386;0.097179187
38_1879;859100;1986200;-2.27298902;0.248149706;51;101.020691;0.06504377;0.461639942;0.117735175
67_973;995100;2392200;-0.773239639;0.25471681;50;113.1554955;0.036314603;0.419105767;0.079866432
87_521;507100;2106200;-2.927380669;0.260169666;49;105.7597343;0.106053845;0.484213461;0.157688516
44_1265;281100;2252200;-1.715867017;0.275070971;42;117.2869611;0.067674548;0.544023866;0.141524176
73_1248;957100;2042200;-2.825408811;0.284047488;42;104.3896827;0.150953188;0.660502107;0.256622867
69_411;775100;2096200;-1.875192875;0.287681412;47;111.7649348;0.013423328;0.428066551;0.0495954
17_1096;331100;2082200;-2.026964816;0.306224769;49;118.6758889;0.084799173;0.470669453;0.137060345
27_707;513100;2462200;0.275005041;0.338549501;48;113.3858845;0.103512714;0.525702825;0.16913643
5_967;883100;1958200;-2.336557325;0.364622379;53;103.907609;0.120721324;0.497620372;0.17289807
44_1242;311100;2254200;-1.516808847;0.412464587;42;115.0238631;0.088271115;0.48518109;0.14414951
70_784;879100;2296200;-0.9006917;0.414271166;46;101.6792392;0.104426412;0.619199989;0.200094945
87_547;509100;2104200;-2.797652858;0.430349245;48;114.982557;0.027426415;0.468979228;0.077667286
38_1233;877100;2024200;-2.95398242;0.455663676;44;106.589804;0.0588151;0.40328064;0.097802914
78_397;583100;2416200;1.820895419;0.575230258;46;109.932756;0.067516381;0.634174271;0.164783301
33_257;371100;2030200;-1.329689471;0.607724928;43;118.1380726;0.159934376;0.557572275;0.222983168
54_528;885100;2424200;-0.800619399;0.619816427;50;109.9959595;0.030391804;0.600751542;0.10473049
38_492;889100;2056200;-1.107278967;0.805412534;50;101.9795539;0.162342646;0.468761284;0.188872203
44_1077;307100;2264200;-0.795815686;0.82298798;46;110.984573;0.044152604;0.445683324;0.093649302
19_293;557100;2060200;-2.395735178;0.852018319;56;116.8604266;0.092842718;0.480740357;0.146482083
27_320;515100;2478200;-0.693780735;0.864704495;35;109.1041022;0.08407214;0.409016886;0.118595248
87_594;487100;2100200;-2.118516278;0.903360323;50;114.4779906;0.060520317;0.376073802;0.092517455
23_438;555100;2134200;-3.09788664;1.00916019;49;112.0368572;0.116322226;0.463970843;0.158242101
3_956;621100;2154200;-1.377598325;1.030473385;52;117.217019;0.135205617;0.635665481;0.233736209
54_453;877100;2430200;-0.198020497;1.097974051;55;101.0885285;0.056317864;0.435128736;0.103262076
35_1534;289100;2322200;1.492714633;1.106552744;46;118.0321281;0.052463825;0.374093276;0.085686002
38_685;859100;2048200;-2.106864893;1.202979237;47;102.0281942;0.080971947;0.355988801;0.101298643
76_1250;505100;2502200;0.061424581;1.257185066;45;117.7531418;0.005035581;0.364465655;0.025863149
38_1082;879100;2032200;-1.949140983;1.359821481;46;111.3007804;0.368738948;0.460592092;0.279689384
6_895;991100;1872200;-0.450234911;1.382067168;33;112.5848013;0.190742714;0.609068908;0.266005373
19_1140;537100;2020200;-1.985234708;1.384458176;45;118.7173869;0.051794134;0.420435873;0.09568416
54_593;887100;2420200;-0.027385591;1.401499505;53;81.35076705;0.152044097;0.517244933;0.201688449
44_462;261100;2286200;-0.624184403;1.430893019;53;120.8365099;0.114327703;0.411134499;0.139014359
44_1109;305100;2262200;-0.674907753;1.47589793;41;113.4440553;0.198120054;0.49085287;0.218481945
60_1354;605100;2464200;1.110312986;1.727232138;33;124.5274848;0.090103365;0.41772619;0.1253898
19_1212;535100;2016200;-2.007818316;1.871368384;42;119.2110348;0.080666968;0.548710653;0.155844421
69_642;811100;2080200;0.770740668;1.99462481;45;114.2441473;0.056823902;0.529467671;0.126213257
69_631;789100;2080200;-1.250714309;2.016887304;43;123.7012854;0.038787655;0.59035154;0.116267267
6_984;985100;1864200;-0.332768761;2.02638601;35;125.5046544;0.073761296;0.403654849;0.109628745
44_1178;313100;2258200;-0.860372455;2.088117006;47;117.2019724;0.068238782;0.448276715;0.117101327
6_867;999100;1874200;-0.508462311;2.130068188;39;114.2974141;0.123830285;0.636323076;0.223919084
71_1165;821100;2184200;-1.259823177;2.294951836;46;105.7719523;0.184998921;0.595888105;0.256300418
14_246;411100;2478200;-0.152732655;2.830344838;41;108.1054198;0.059612583;0.3538225;0.086388198
21_1376;801100;2260200;0.717031801;2.85554249;41;119.1830834;0.207710192;0.4911702;0.223851966
17_1232;341100;2072200;0.370854969;2.896778464;48;117.5204526;0.043572905;0.378789894;0.079069072
87_671;517100;2096200;-1.169545843;3.432423278;44;117.7693528;0.061495722;0.389118014;0.096494773
44_1061;255100;2264200;-0.349479709;3.445218051;39;119.2691573;0.062770639;0.49653696;0.124402715
69_601;791100;2082200;-0.363676062;3.768436698;35;127.2578589;0.195423053;0.394761802;0.174511085
69_663;795100;2078200;0.565359805;3.837380287;40;120.65765;0.101424066;0.378899084;0.120668542
33_1206;373100;1986200;1.226842619;3.870395866;36;118.8205627;0.132454191;0.506723197;0.18441814
44_1236;299100;2254200;0.057589925;4.256608861;44;110.1682289;0.05375748;0.463742611;0.107521782
33_1204;369100;1986200;3.607182082;5.33283251;26;94.57949881;0.384879784;0.353198144;0.219119467
